User-agent: *
Disallow: /icon/
Disallow: /lib/
Sitemap: http://www.mctrl.org/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.6.0/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.6.1/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.6.2/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.7.0/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.7.1/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.8.0/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.8.1/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.8.2/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.8.3/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.8.4/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.0/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.1/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.2/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.3/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.4/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.5/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.6/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.7/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.9.8/sitemap.xml
Sitemap: http://www.mctrl.org/doc/0.10.0/sitemap.xml
